failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 - Container wasttesting-webgoat-1     Created 0.0s
 - Container wasttesting-zap-1         Created 0.0s
 - Container wasttesting-zap_script-1  Created 0.0s
[?25hAttaching to wasttesting-webgoat-1, wasttesting-zap-1, wasttesting-zap_script-1
wasttesting-zap-1         | Found Java version 11.0.17
wasttesting-zap-1         | 8224 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Out-of-band Application Security Testing - Adds Out-of-band Application Security Testing functionality.
wasttesting-zap-1         | 8232 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing OAST Scripts - Adds OAST scripts.
wasttesting-zap-1         | 8234 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Advance Fuzzer - Provides the foundation for concrete message types (for example, HTTP, WebSockets) expose fuzzer implementations.
wasttesting-zap-1         | 8235 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Fuzzer - Allows to fuzz HTTP messages.
wasttesting-zap-1         | 8236 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionGettingStarted - The ZAP Getting Started Guide
wasttesting-zap-1         | 8236 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Scripts Automation Framework Integration - Scripts Automation
wasttesting-zap-1         | 8264 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Common Library - A library of shared functionality
wasttesting-zap-1         | 8264 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionOnlineMenu - The Online menu links
wasttesting-zap-1         | 8265 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Match and Replace - Easy way to replace strings in requests and responses
wasttesting-zap-1         | 8268 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Ajax Spider Automation - Ajax Spider Automation Framework Integration
wasttesting-zap-1         | 8282 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Retest - Facilitates the verification of presence/absence of certain alerts.
wasttesting-zap-1         | 8283 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Automation Framework - Provides functionality to simplify using ZAP in an automated manner
wasttesting-zap-1         | 8285 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionFormHandler - This extension allows a user to change the default values used for generated content (e.g. spiders, importers).
wasttesting-zap-1         | 8287 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Passive Scan Rules - Release status passive scan rules
wasttesting-zap-1         | 8287 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Active Scan Rules - Release status active scan rules
wasttesting-zap-1         | 8288 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing OpenAPI Import - Allows you to spider and import OpenAPI (Swagger) definitions 
wasttesting-zap-1         | 8291 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing OpenAPI Automation - OpenAPI Automation Framework Integration
wasttesting-zap-1         | 8293 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing OpenAPI Form Handler - OpenAPI Form Handler Integration
wasttesting-zap-1         | 8294 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing OpenAPI Spider - OpenAPI Spider Integration
wasttesting-zap-1         | 8296 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Report Generator - Templated and themed report generation functionality
wasttesting-zap-1         | 8298 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Report Generation Automation Integration - Report Generation Automation Integration
wasttesting-zap-1         | 8300 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing SOAP Automation - SOAP Automation Framework Integration
wasttesting-zap-1         | 8311 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing SOAP Form Handler - SOAP Form Handler Integration
wasttesting-zap-1         | 8312 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing SOAP Spider - SOAP Spider Integration
wasttesting-zap-1         | 8313 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionGraphQl - Allows you to inspect and attack GraphQL endpoints.
wasttesting-zap-1         | 8317 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing GraphQL Automation - GraphQL Automation Framework Integration
wasttesting-zap-1         | 8319 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing GraphQL Form Handler - GraphQL Form Handler Integration
wasttesting-zap-1         | 8320 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing GraphQL Spider - GraphQL Spider Integration
wasttesting-webgoat-1     | 2022-12-02 14:08:50.512  INFO 1 --- [           main] org.owasp.webgoat.HSQLDBDatabaseConfig   : Starting internal database on port 9001 ...
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) entered
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) exited
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: setDatabaseName(0,webgoat)
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) entered
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) exited
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: setDatabasePath(0,/home/webgoat/.webgoat-8.1.0//data/webgoat)
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) entered
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) exited
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: setDaemon(true)
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) entered
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: checkRunning(false) exited
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: setAddress(0.0.0.0)
wasttesting-webgoat-1     | [Server@5b11a194]: [Thread[main,5,main]]: setTrace(false)
wasttesting-webgoat-1     | [Server@5b11a194]: Initiating startup sequence...
wasttesting-webgoat-1     | [Server@5b11a194]: Server socket opened successfully in 4 ms.
wasttesting-webgoat-1     | 2022-12-02 14:08:51.043  INFO 1 --- [erver @5b11a194] hsqldb.db.HSQLDB84D32698F4.ENGINE        : checkpointClose start
wasttesting-webgoat-1     | 2022-12-02 14:08:51.044  INFO 1 --- [erver @5b11a194] hsqldb.db.HSQLDB84D32698F4.ENGINE        : checkpointClose synched
wasttesting-webgoat-1     | 2022-12-02 14:08:51.073  INFO 1 --- [erver @5b11a194] hsqldb.db.HSQLDB84D32698F4.ENGINE        : checkpointClose script done
wasttesting-webgoat-1     | 2022-12-02 14:08:51.117  INFO 1 --- [erver @5b11a194] hsqldb.db.HSQLDB84D32698F4.ENGINE        : checkpointClose end
wasttesting-webgoat-1     | [Server@5b11a194]: Database [index=0, id=0, db=file:/home/webgoat/.webgoat-8.1.0//data/webgoat, alias=webgoat] opened successfully in 537 ms.
wasttesting-webgoat-1     | [Server@5b11a194]: Startup sequence completed in 546 ms.
wasttesting-webgoat-1     | [Server@5b11a194]: 2022-12-02 14:08:51.122 HSQLDB server 2.5.0 is online on port 9001
wasttesting-webgoat-1     | [Server@5b11a194]: To close normally, connect and execute SHUTDOWN SQL
wasttesting-webgoat-1     | [Server@5b11a194]: From command line, use [Ctrl]+[C] to abort abruptly
wasttesting-zap-1         | 9207 [ZAP-daemon] INFO  org.flywaydb.core.internal.license.VersionPrinter - Flyway Community Edition 9.4.0 by Redgate
wasttesting-zap-1         | 9208 [ZAP-daemon] INFO  org.flywaydb.core.internal.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#9.4.0
wasttesting-zap-1         | 9208 [ZAP-daemon] INFO  org.flywaydb.core.internal.license.VersionPrinter - 
wasttesting-zap-1         | 9240 [ZAP-daemon] INFO  org.flywaydb.core.internal.database.base.BaseDatabaseType - Database: jdbc:hsqldb:file:/home/zap/.ZAP/db/permanent (HSQL Database Engine 2.7)
wasttesting-zap-1         | 9254 [ZAP-daemon] WARN  org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: HSQLDB 2.7 is newer than this version of Flyway and support has not been tested. The latest supported version of HSQLDB is 2.6.
wasttesting-zap-1         | 9319 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.047s)
wasttesting-zap-1         | 9334 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "PUBLIC": 1
wasttesting-zap-1         | 9339 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Schema "PUBLIC" is up to date. No migration necessary.
wasttesting-zap-1         | 9375 [ZAP-daemon] INFO  org.zaproxy.addon.oast.services.callback.CallbackService - Started callback service on 0.0.0.0:40161
wasttesting-webgoat-1     | 2022-12-02 14:08:51.409  INFO 1 --- [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 6.0.8 by Redgate
wasttesting-zap-1         | 9505 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on 0.0.0.0:8090
wasttesting-webgoat-1     | 2022-12-02 14:08:51.604  INFO 1 --- [           main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:hsqldb:hsql://0.0.0.0:9001/webgoat (HSQL Database Engine 2.5)
wasttesting-webgoat-1     | 2022-12-02 14:08:51.665  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.027s)
wasttesting-webgoat-1     | 2022-12-02 14:08:51.676  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "container": 2
wasttesting-webgoat-1     | 2022-12-02 14:08:51.676  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "container" is up to date. No migration necessary.
wasttesting-webgoat-1     | 2022-12-02 14:08:51.799  INFO 1 --- [           main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:hsqldb:hsql://0.0.0.0:9001/webgoat (HSQL Database Engine 2.5)
wasttesting-webgoat-1     | 2022-12-02 14:08:51.817  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 10 migrations (execution time 00:00.012s)
wasttesting-webgoat-1     | 2022-12-02 14:08:51.826  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": 2019.11.10.1
wasttesting-webgoat-1     | 2022-12-02 14:08:51.827  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "PUBLIC" is up to date. No migration necessary.
wasttesting-webgoat-1     | 2022-12-02 14:08:52.040  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
wasttesting-webgoat-1     | 2022-12-02 14:08:52.147  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
wasttesting-webgoat-1     | 2022-12-02 14:08:52.286  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
wasttesting-webgoat-1     | 2022-12-02 14:08:52.536  INFO 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
wasttesting-webgoat-1     | 2022-12-02 14:08:53.297  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
wasttesting-webgoat-1     | 2022-12-02 14:08:53.307  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
wasttesting-webgoat-1     | 2022-12-02 14:08:54.124  WARN 1 --- [           main] o.o.webgoat.lessons.CourseConfiguration  : Lesson: webgoat.title has no endpoints, is this intentionally?
wasttesting-webgoat-1     | 2022-12-02 14:08:54.201  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
wasttesting-webgoat-1     | 2022-12-02 14:08:54.442  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3bb87d36, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a6dc589, org.springframework.security.web.header.HeaderWriterFilter@75120e58, org.springframework.security.web.authentication.logout.LogoutFilter@427ae189, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ff8a9dc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70211df5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@257e0827, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b495d4, org.springframework.security.web.session.SessionManagementFilter@2a367e93, org.springframework.security.web.access.ExceptionTranslationFilter@71926a36, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4f94e148]
wasttesting-webgoat-1     | 2022-12-02 14:08:57.571  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
wasttesting-webgoat-1     | 2022-12-02 14:08:58.044  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
wasttesting-webgoat-1     | 2022-12-02 14:08:58.114  INFO 1 --- [           main] io.undertow                              : starting server: Undertow - 2.0.28.Final
wasttesting-webgoat-1     | 2022-12-02 14:08:58.124  INFO 1 --- [           main] org.xnio                                 : XNIO version 3.3.8.Final
wasttesting-webgoat-1     | 2022-12-02 14:08:58.134  INFO 1 --- [           main] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
wasttesting-webgoat-1     | WARNING: An illegal reflective access operation has occurred
wasttesting-webgoat-1     | WARNING: Illegal reflective access by org.xnio.nio.NioXnio$2 (jar:file:/home/webgoat/webgoat.jar!/BOOT-INF/lib/xnio-nio-3.3.8.Final.jar!/) to constructor sun.nio.ch.EPollSelectorProvider()
wasttesting-webgoat-1     | WARNING: Please consider reporting this to the maintainers of org.xnio.nio.NioXnio$2
wasttesting-webgoat-1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
wasttesting-webgoat-1     | WARNING: All illegal access operations will be denied in a future release
wasttesting-webgoat-1     | 2022-12-02 14:08:58.303  INFO 1 --- [           main] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8080 (http) with context path '/WebGoat'
wasttesting-webgoat-1     | 2022-12-02 14:08:58.307  INFO 1 --- [           main] org.owasp.webgoat.StartWebGoat           : Started StartWebGoat in 14.312 seconds (JVM running for 15.436)
Gracefully stopping... (press Ctrl+C again to force)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 - Container wasttesting-zap_script-1  Stopped 0.0s
 - Container wasttesting-zap-1         Stopping 0.1s
 - Container wasttesting-webgoat-1     Stopping 0.1s
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container wasttesting-zap_script-1  Stopped 0.0s
 - Container wasttesting-zap-1         Stopping 0.2s
 - Container wasttesting-webgoat-1     Stopping 0.2s
[?25h[1A[1B[0G[?25l[+] Running 0/0
 - Container wasttesting-zap-1      Killing 0.1s
 - Container wasttesting-webgoat-1  Killing 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container wasttesting-zap_script-1  Stopped 0.0s
 - Container wasttesting-zap-1         Stopping 0.3s
 - Container wasttesting-webgoat-1     Stopping 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container wasttesting-zap-1      Killing 0.2s
 - Container wasttesting-webgoat-1  Killing 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container wasttesting-zap_script-1  Stopped 0.0s
 - Container wasttesting-zap-1         Stopping 0.4s
 - Container wasttesting-webgoat-1     Stopping 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container wasttesting-zap-1      Killing 0.3s
 - Container wasttesting-webgoat-1  Killing 0.3s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Container wasttesting-zap-1      Killed 0.3s
 - Container wasttesting-webgoat-1  Killed 0.4s
[?25h - Container wasttesting-zap_script-1  Stopped 0.0s
 - Container wasttesting-zap-1         Stopped 0.4s
 - Container wasttesting-webgoat-1     Stopped 0.4s
[?25h
